protocol,src_port,dst_port,packet_size,timestamp,inter_arrival_time,packet_size_variance,jitter,packets_per_second,bytes_per_second,concurrent_connections,failed_connections,retransmission_rate,src_port_entropy,dst_port_entropy,protocol_entropy,packet_size_entropy,slice_type,5qi,priority_level,max_delay_budget,gNB_id,amf_id,upf_id,nssai,tac,ran_ue_id,pdu_session_id,is_malicious,packet_size_ratio,connection_success_rate
3.4479168243706225e-05,0.00025970589136704804,0.0009173958262545057,0.001661918016616255,-9.804178262129426e-08,0.011058147701696726,3.552083420800045e-05,0.0011228193077840842,0.011362007237621582,0.001375509184144903,0.028657954095615425,0.021989558243221838,0.0005286713915120345,0.0,0.0,-9.510840754956007e-07,0.0005533332843333482,0.0,0.0,0.0,6.164215010358021e-06,-1.2500000302679836e-05,5.833331379108131e-06,-0.00016666665789671242,-4.583333648042753e-06,-2.083333267364651e-05,2.1875009406358005e-06,-5.614584544673562e-05,0.018876666339929217,0.0,0.001813904304872267
3.468750510364771e-05,3.12254810705781e-05,0.0008401041530305519,-0.0013855208162567578,-4.5098061673343184e-06,0.012625375308198272,3.333333414047956e-05,0.00047933323687175287,0.01146950729074888,0.001244050869718194,0.029972592336198433,0.02312060847412795,0.0010627747935359367,0.0,0.0,-5.936454166658223e-05,-0.0013104166300036014,0.0,0.0,0.0,3.517156728776172e-06,3.333333472255617e-05,1.4583331067115069e-05,2.4999998277053238e-05,-3.541666956152767e-06,0.00013333332259207964,-7.291666697710753e-06,-5.83333452232182e-05,0.020054166284680833,0.0,0.0016514499898767098
-0.0001280208374373615,4.117647185921669e-06,-4.1666656034067276e-06,-0.00010802079923450947,1.8676470062928274e-05,0.011107991064054658,3.333333414047956e-05,0.0005869896273361519,0.010590340656926855,0.0011607407171686645,0.030046197916090023,0.023057723992242245,0.001332548103237059,0.0,0.0,0.0001243078673724085,0.00024104805750539528,0.0,0.0,0.0,-1.3314949392224662e-05,3.333333472255617e-05,1.4583331067115069e-05,2.4999998277053238e-05,-3.541666956152767e-06,4.166666767559945e-06,0.0,1.9166667480021717e-05,0.020265832969889742,0.0,0.0015909645217470824
-3.999999666120857e-05,-7.658704649657011e-05,-0.00013625003106426447,0.008000972030276898,-7.088236743584276e-05,-0.010825106873671757,6.2500003259629e-05,-0.0021289295481983573,-0.0026544316480794803,0.014644011632190085,0.03298807274943101,0.027239304811882904,0.0014843536689295434,0.0,0.0,0.0004623420303687453,0.00590150121570332,0.0,0.0,0.0,-2.9295343774720096e-05,8.901515357138124e-06,1.8229164415970443e-05,0.00012864582007750868,-2.5000001187436284e-06,-0.00010416665580123663,-7.291666697710753e-06,-0.0002500000433064997,0.023589166187448427,0.0,0.0017974382499232888
3.8333339616656304e-05,2.9166657477617263e-05,4.166666767559945e-06,-0.001385520816547796,-3.1372572993859648e-06,0.013073812813017867,3.333333414047956e-05,0.0005543332491652109,0.01177784058789257,0.0011357175349257886,0.0300059256581153,0.023088647686818148,0.0010429831259534694,0.0,0.0,-5.936454166658223e-05,-0.0013140624633524566,0.0,0.0,0.0,4.8897050146479156e-06,-1.2500000302679836e-05,3.64583102054894e-06,-0.00016666665789671242,-3.541666956152767e-06,0.00013333332259207964,-3.645832184702158e-06,-5.468751071020961e-05,0.020204166281037033,0.0,0.0018728286557598039
2.3125004954636097e-05,2.0588235929608345e-06,4.166666767559945e-06,-0.0012630208043265157,-2.8431363170966505e-06,0.012984229446883546,3.333333414047956e-05,0.0005135404077009298,0.011398673963849432,0.0008314467023592442,0.030260516241651204,0.023009569271234796,0.0009357122945948504,0.0,0.0,-5.603973404504359e-05,-0.0009119791293051094,0.0,0.0,0.0,3.517156728776172e-06,3.333333472255617e-05,1.4583331067115069e-05,2.4999998277053238e-05,-4.0416669799014925e-06,-7.500000123400241e-05,-7.291666697710753e-06,7.324999562115409e-05,0.020427499602374156,0.0,0.0017466583126224578
0.00012456016207579524,-4.843752132728696e-05,-0.001239479120413307,-0.008829785042471484,7.583333121147007e-05,-0.08079444995993981,0.00015831229349714705,-0.0035977874723903368,-0.08218208142712684,-0.025024547891516705,-0.2689264569266106,-0.21189888780507318,-0.01109766480680264,0.0,0.0,-8.564501302316786e-05,-0.006008707044093171,0.0,0.0,0.0,5.0937496926053424e-05,0.00012984848715859697,0.00010645831658621318,0.00012500000302679838,-3.285416889411863e-05,4.5833339681848885e-05,-3.124990325886756e-07,0.0001534242460911628,-0.18447666319989367,0.0,-0.016726428960682823
0.00015914349874947221,-4.843752132728696e-05,-0.001222812456835527,-0.010712171438062796,2.500000409781933e-06,-0.0805261166964192,-0.0006311616254970431,-0.0035185071843443438,-0.08090746026657143,-0.02418106405515573,-0.27169016895428283,-0.2094840436202503,-0.010786215885382262,0.0,0.0,-8.564501302316786e-05,-0.0060145403786737005,0.0,0.0,0.0,5.0937496926053424e-05,0.0001910984888309031,0.00011666664970107377,0.00012500000302679838,-4.577083491312806e-05,-2.083332743495703e-05,-8.33333338960074e-06,0.0005337272041651886,-0.18417249653633916,0.0,-0.017123275439807913
5.385416327044368e-05,3.12254810705781e-05,4.166666767559945e-06,-0.001493854138534516,-4.5098061673343184e-06,0.013461312772924429,3.333333414047956e-05,0.0005693332490045577,0.011394507296499797,0.0012367592041846365,0.02992259232974902,0.023102275138662663,0.0009741289549856447,0.0,0.0,-5.936454166658223e-05,-0.0013104166288394482,0.0,0.0,0.0,3.517156728776172e-06,-1.2500000302679836e-05,1.4583331067115069e-05,2.4999998277053238e-05,-3.541666956152767e-06,-2.083333267364651e-05,0.0,-5.83333452232182e-05,0.0202874996085302,0.0,0.0018492624763166532
2.476877416484058e-06,-0.00016614580061286689,-0.0009561458023381419,-0.010658929652854567,3.018518938915804e-05,-0.07638795253034913,-0.0006311616254970431,-0.0003447579039493576,-0.08145117234438658,-0.026732013133441798,-0.26513742273244134,-0.2103015098101605,-0.014969332180844503,0.0,0.0,-6.983304774621502e-05,-0.007043707067350624,0.0,0.0,0.0,1.7708323866827414e-06,-0.00015265151814674026,-0.00045572910108603536,0.00012500000302679838,-0.00026881908277573527,0.00028333333088085053,-8.33333338960074e-06,0.00026660603558411824,-0.18210916318232193,0.0,-0.0228645726981631
5.385416327044368e-05,3.12254810705781e-05,4.166666767559945e-06,-0.0013996874730219132,2.15686101000756e-06,0.013138812783799948,-3.75000003259629e-05,0.0005318332428578287,0.011307007303112187,0.0012409258709521964,0.03008925899579481,0.023239775137917605,0.0008526706285192631,0.0,0.0,-5.936454166658223e-05,-0.0013187499542254954,0.0,0.0,0.0,3.517156728776172e-06,-1.2500000302679836e-05,-5.104165873490274e-05,2.4999998277053238e-05,-3.541666956152767e-06,-7.500000123400241e-05,0.0,2.3333330173045397e-05,0.0202874996085302,0.0,0.002126345805008896
